<html>
<head>
<link rel="stylesheet" href="../463_563_s14_daily.css" />
</head>
<title>MTH 463/563 Weather Pages</title>
<body bgcolor=white>
<img src=../463_563_s14_aaa5fe.png>
<div class="defaultBlock"><a href="2014-04-03_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-03_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-03_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-03_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-03_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-03_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-03_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-03_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-03_22-01-06_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-03_22-01-06_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-03_22-01-07_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-03_22-01-07_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-03_22-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-03_22-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-03_22-01-09_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-03_22-01-09_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-04_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-04_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-04_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-04_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-04_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-04_10-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-04_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-04_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-04_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-04_10-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_10-01-09_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-04_10-01-09_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-04_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-04_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-04_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-04_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-04_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-05_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-04_22-01-05_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-04_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-06_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-04_22-01-06_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-04_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-04_22-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-04_22-01-09_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-04_22-01-09_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-05_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-05_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-05_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-05_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-05_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-05_10-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-05_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-05_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-05_10-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-05_10-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-05_10-01-08_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-05_10-01-08_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-06_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-06_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-06_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-06_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-06_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-06_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-06_22-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-06_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-06_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-06_22-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-06_22-01-08_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-06_22-01-08_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-07_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-07_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-07_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-07_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-07_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-07_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-07_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-07_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-07_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-07_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-07_10-01-07_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-07_10-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-07_10-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-06_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-12_11-33-06_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-06_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-12_11-33-06_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-06_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-12_11-33-06_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-07_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-12_11-33-07_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-07_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-12_11-33-07_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-07_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-12_11-33-07_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-08_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-12_11-33-08_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-08_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-12_11-33-08_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-09_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-12_11-33-09_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-13_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-12_11-33-13_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-12_11-33-13_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-12_11-33-13_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-04_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-13_17-52-04_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-05_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-13_17-52-05_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-05_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-13_17-52-05_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-05_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-13_17-52-05_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-06_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-13_17-52-06_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-06_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-13_17-52-06_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-06_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-13_17-52-06_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-07_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-13_17-52-07_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-07_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-13_17-52-07_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-11_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-13_17-52-11_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_17-52-11_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-13_17-52-11_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-02-58_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-13_22-02-58_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-02-59_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-13_22-02-59_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-00_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-13_22-03-00_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-00_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-13_22-03-00_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-01_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-13_22-03-01_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-01_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-13_22-03-01_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-02_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-13_22-03-02_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-13_22-03-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-13_22-03-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-07_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-13_22-03-07_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-03-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-13_22-03-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-13_22-17-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-13_22-17-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-13_22-17-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-13_22-17-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-13_22-17-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-13_22-17-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-13_22-17-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-07_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-13_22-17-07_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-07_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-13_22-17-07_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-08_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-13_22-17-08_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-13_22-17-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-13_22-17-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-14_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-14_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-14_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-14_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-03_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-14_10-01-03_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-03_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-14_10-01-03_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-14_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-14_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-14_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-05_w1.weather.gov_data_obhistory_KBUF.html.html">2014-04-14_10-01-05_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_10-01-05_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-04-14_10-01-05_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-04-14_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-04-14_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-04-14_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-04-14_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-04-14_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-04-14_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-04-14_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-15_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-04-14_22-01-15_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-04-14_22-01-15_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-04-14_22-01-15_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
